leagueID, fixRate
6,26.7152986980697
6,49.359609391255
6,38.2819440748762
6,30.8092858847463
6,39.2029026247245
6,29.2102884918794
6,28.4134100348198
6,28.5595806451613
6,24.7640629706663
6,39.4078028067802
6,21.7233451472192
6,27.7676294454042
6,32.3968573821545
6,33.1017014508929
6,35.4248644540943
6,42.8884529538131
6,36.7499202667728
6,40.0694024397982
6,30.1803409837121
6,30.5596936870441
6,31.2347596891298
6,36.2239680329052
6,50.1471801921166
6,28.9882908523071
6,25.3192693457944
6,29.730115040858
6,43.4505192508951
6,38.5108501060928
6,24.5010014958863
6,28.3895757549424
6,37.6687297575952
6,38.3125486598196
6,45.6953290322581
6,35.7349027671756
6,33.8436217009685
6,30.8876101044141
6,31.2109485947343
6,35.8874973114573
6,28.6723263345444
6,20.9462608695652
6,50.1471644475464
6,25.3443364569961
6,31.0658948732315
6,28.9046574023565
6,38.4159186781609
6,44.2969509499272
6,25.3064606573172
6,43.0743259243708
6,51.4365446604468
6,26.2047737843552
6,39.1985417980104
6,34.0754801870695
6,35.5464259952365
6,28.2856514628761
6,30.2165414016101
6,35.7132802228706
6,27.9323556713001
6,44.613460364371
6,42.8065345933516
6,30.677075633383
6,36.1618507068327
6,27.7914238038594
6,23.8994761938501
6,32.1762113784319
6,29.4401485166263
6,28.0039962874963
6,27.5237409326425
6,38.766417074364
6,35.6735273204184
6,25.6627549838966
6,25.4792279464014
6,34.9117847815601
6,32.4594001788435
6,33.2857627333001
6,40.8878829081868
6,31.6557862568071
6,32.2312800570047
6,33.5137936142199
6,27.997447108209
6,37.2512240049034
6,32.5827969740339
6,38.1310719412985
6,39.2401927732289
6,24.1500090924835
6,39.122866591991
6,27.2585110891934
6,28.3511673920384
6,42.0296597802198
6,32.4436013678906
6,32.0668975664969
6,11.0232270897963
6,39.7314813174114
6,45.3221722785003
6,50.395614344536
6,21.8704199451052
6,34.3975746246296
6,46.7311721481141
6,49.8472009383741
6,33.8354242851148
6,17.8219692708779
6,24.2324107394127
6,31.3951267742903
6,44.5809490017711
6,17.674985224453
6,33.6240377841093
6,22.1309427848414
6,46.616486053658
6,25.4518409284497
6,33.6153859339955
6,36.8238105781567
6,29.9833946743005
6,15.0119394428744
6,32.5195821628341
6,27.2687521414252
6,40.574684982247
6,36.0049713869387
6,36.0253036063667
6,15.0120019228528
6,24.1344
6,32.9988528437327
6,34.2039445466491
6,21.9851911382818
6,33.9691296725014
6,33.8028103823612
6,30.8086058316484
6,25.4663337119567
6,34.5629078615729
6,51.6658890673028
6,29.8988416854624
6,32.0876265464735
6,25.9361072416177
6,35.4002139931133
6,27.5256734539123
6,44.6323666419164
6,40.0794927748928
6,34.1149835878407
6,27.1047736549957
6,36.561768947269
6,33.9988275106082
6,50.1564065825847
6,36.4461837830957
6,29.3349791689968
6,48.9526611333
6,25.5655341740039
6,33.3993179640719
6,40.2087440149718
6,29.8327796014883
6,32.0363409315896
6,25.9834884762063
6,39.494117750711
6,27.520205600274
6,42.73087812916
6,32.4103227427276
6,36.451315867613
6,25.8203366563468
6,27.9275290406569
6,44.0682876414948
6,43.0169895050531
6,35.1653658393252
6,34.5144623558741
6,33.7214905848788
6,38.138491398218
6,41.324751226857
6,30.4168743591864
6,29.6507319795977
6,27.7124917064993
6,19.0565854112228
6,21.7635466555184
6,34.761713342599
6,31.0118962787201
6,44.5146536312849
6,27.0143182948603
6,20.3239234444604
6,31.4773964037597
6,37.6156871233427
6,23.9117883586309
6,31.9124571332323
6,25.6049249524088
6,36.6291234121383
6,26.2490575425687
6,36.5331738198589
6,27.0408788342218
6,34.0555025499132
6,36.4303646221899
6,28.7732831136922
6,30.6001431890793
6,26.0134834054335
6,32.8766802833256
6,38.9163516483517
6,40.1627119972053
6,57.2873214999688
6,35.8707087572674
6,38.1363803226514
6,41.4930132328616
6,32.2099173625446
6,31.3331814823642
6,39.1102901933287
6,29.4773671331788
6,24.9832935349612
6,29.5176741928808
6,42.1550359682572
6,47.9966808707315
6,40.097611273024
6,24.8802267838557
6,28.7495997020854
6,27.9971888103788
6,29.4685611379744
6,31.3424475702051
6,21.6182826102343
6,17.7381770413306
6,30.925926442537
6,27.5657490842491
6,14.8575208794068
6,32.2040226060029
6,42.413857655868
6,39.063361136295
6,35.5258402237354
6,34.839247473766
6,40.3340107471642
6,26.5408856703115
6,25.7231839372514
6,47.2234765528856
6,30.5762380538905
6,26.7185195915907
6,61.0801892616459
6,41.560928775993
6,27.8896172922252
6,38.9779040568745
6,33.9227600895757
6,30.2513622606963
6,41.4916363636364
6,32.7237650193632
6,28.4990730590487
6,24.7717710949548
6,31.9928611806798
6,33.6854082116244
6,38.9424528949339
6,21.894392027027
6,32.0990736966825
6,41.2158417187139
6,24.0698065435671
6,32.4686374749499
6,32.5670389249021
6,36.5712958346044
6,32.4834387958963
6,33.5055304994637
6,27.0814868223406
6,20.4730806783145
6,27.8030871108684
6,30.4587321468464
6,27.1318032763734
6,26.5937680365615
6,37.0564322913893
6,36.3367721876587
6,37.2359661741425
6,26.2953120740334
6,35.9422291948218
6,24.404315348065
6,38.3401043882575
6,35.3380130792649
6,44.8489275565257
6,21.3556538501185
6,30.9091566187167
6,30.6863825604021
6,29.5474384578797
6,40.9410300015038
6,30.9171470946847
6,33.55296653139
6,34.1761215512598
6,24.5477645526961
6,45.4473499215994
6,22.742302328995
6,43.8764175584416
6,37.8592713456365
6,30.0360866737862
6,28.6198916504223
6,35.1903231448675
6,25.9330184217956
6,23.2684527625684
6,47.2426460760861
6,35.1860537747691
6,24.4028971040134
6,43.0013212524655
6,24.2746381472054
6,42.9546904100946
6,25.736412262845
6,29.836400519001
6,35.294268009467
6,36.2857878193262
6,45.3729568602011
6,32.4679033976931
6,34.6676146997801
6,30.1875535284053
6,34.3781468935889
6,41.6573377868138
6,33.1239793694754
6,41.0755065063481
6,24.6085331736419
6,31.5951480569564
6,23.011521948402
6,30.632548103194
6,25.1357951452425
6,40.4430300076453
6,44.0544065408884
6,24.9558418012249
6,19.3965993184031
6,36.7626233800582
6,48.9501389786347
6,36.0676180803471
6,33.1380093958583
6,34.8105784984513
6,41.6324365075764
6,27.0328980440747
6,39.752213377711
6,46.278354875499
6,44.7175137769526
6,41.6783943228721
6,31.8451088737516
6,33.528888209266
6,41.1458672838048
6,41.1380456711676
6,36.5669676490604
6,38.0406714102681
6,32.634351894305
6,36.8635346099789
6,24.3732109912015
6,32.5658163021003
6,33.449391904048
6,29.6732681278019
6,17.7158777401211
6,25.8355784922994
6,23.6266023360149
6,27.348477984013
6,32.4947972709259
6,21.7228700084364
6,26.288356082403
6,36.1739518213281
6,19.0988932358318
6,20.4250992383184
6,33.6881034712951
6,33.7253197719616
6,38.6177205169628
6,35.5513741583406
6,41.8812729998589
6,36.164607366716
6,25.1393950429133
6,27.5163153294124
6,29.8965271407532
6,23.7538419364246
6,24.2198173528394
6,29.9952295827021
6,34.6275801071443
6,33.0794517687171
6,33.615792116524
6,34.0478212947787
6,40.2659750315412
6,27.3492899163111
6,30.952571766804
6,25.1260933491534
6,25.6253109343263
6,26.8187253298643
6,33.2124594278517
6,38.1482211873259
6,24.6183669420268
6,30.4919463366261
6,30.5344452642416
6,22.803859604632
6,37.0270916859938
6,29.1753893409276
6,29.0371567812269
6,19.0038833017551
6,33.4229953738958
6,24.4261107250879
6,20.7503203125
6,44.5612043739202
6,43.0823202527995
6,29.1907504479752
6,28.7976799568035
6,37.3415559358091
6,27.8370996778989
6,29.4701178370787
6,33.1753796366389
6,38.3602720588235
6,31.0820011069819
6,28.892851068038
6,33.086364542329
6,49.078142360994
6,23.1327412147834
6,33.4408209714286
6,25.6144997708039
6,26.1364378165267
6,32.3705571636313
6,30.1099243441332
6,38.7308278182838
6,29.2023804048655
6,26.1197307438743
6,35.4456831168289
6,20.3937663036125
6,33.5519982774089
6,14.7890639272625
6,43.3198858303766
6,32.6523174345663
6,37.740753525641
6,32.523428533674
6,38.5062759026029
6,31.00834057457
6,28.3929191799215
6,23.4077182816757
6,26.5938901478256
6,43.157097581512
6,32.8325613810742
6,35.7755921481009
6,45.0194479483892
6,54.8799734542892
6,36.4790053894298
6,32.1402753674517
6,33.1110232479784
6,35.2730393437966
6,33.0140048104862
6,37.2789201475937
6,26.1439779573681
6,28.3092512446533
6,36.7463812553212
6,23.7342632775889
6,26.0196883514465
6,32.1834334803952
6,34.4117142857143
6,38.4161505925251
6,17.6900922930542
6,31.1383073283029
6,23.8688196940727
6,30.3342131493969
6,34.4688537142588
6,24.6554806055918
6,50.1657935495259
6,35.41388
6,35.5098243123859
6,34.5448277300613
6,23.1205267515924
6,35.4088202070603
6,34.5290464430698
6,37.922858034129
6,28.2335066929134
6,45.0165366771623
6,34.8190300188883
6,38.4577176198347
6,28.4918418953156
6,35.0651656455142
6,30.3631768035516
6,29.6561588841116
6,22.7510237151352
6,22.31030859375
6,32.0221174692368
6,33.0940695861265
6,34.871550887856
6,33.7976355299637
7,47.4481741465744
7,55.1850004493517
7,30.1902439738383
7,39.7048234710937
7,34.2197106728169
7,44.2274073496842
7,38.3738216741942
7,32.9491150314161
7,45.1823807734151
7,40.0928848371777
7,34.4558292388736
7,39.6344732357177
7,28.3326507693858
7,46.133052149165
7,50.3798247856556
7,36.1754291047889
7,35.3902457541308
7,27.3905992983202
7,31.9527454070689
7,48.2122890829856
7,44.4509034820403
7,37.6128961374756
7,36.6250538429106
7,28.8732051615402
7,24.5241614437605
7,32.8681719854899
7,37.3427884405836
7,33.0837854344551
7,32.4896676043207
7,35.3968644294963
7,30.6527039857228
7,38.1800929770601
