leagueRec,gameRec,ratioRec
3,446,0.05
3,450,0.00490196078431373
3,471,0.00746268656716418
3,477,0.0306122448979592
3,483,0.0896551724137931
3,487,0.15702479338843
3,490,0
3,502,0.0196078431372549
3,505,0.027027027027027
3,511,0.147058823529412
3,528,0
3,549,0.0704225352112676
3,567,0.0303030303030303
3,571,0.0909090909090909
3,578,0.0294117647058824
3,581,0.0201342281879195
3,589,0
3,590,0.0394736842105263
3,593,0.0202702702702703
3,604,0.0113636363636364
3,610,0
3,643,0.00970873786407767
3,652,0
3,658,0.0681818181818182
3,672,0.0666666666666667
3,686,0
3,702,0.0609756097560976
3,704,0.00632911392405063
3,705,0
3,712,0.0657894736842105
3,719,0
3,727,0
3,729,0.028169014084507
3,739,0.0697674418604651
3,745,0.00847457627118644
3,780,0.0303030303030303
3,785,0.00609756097560976
3,786,0.0138888888888889
3,790,0
3,804,0.0483870967741935
3,819,0.0232558139534884
3,828,0.0266666666666667
3,831,0
3,837,0
3,841,0.02
3,844,0
3,857,0
3,866,0.0380952380952381
3,901,0.032258064516129
3,902,0.037037037037037
3,904,0
3,907,0.00970873786407767
3,920,0.0547945205479452
3,924,0.0266666666666667
3,925,0
3,927,0.0202020202020202
3,947,0.0166666666666667
3,950,0
3,955,0.0916666666666667
3,966,0
3,981,0
3,982,0.025
3,988,0
3,990,0.036036036036036
3,992,0.0131578947368421
3,997,0.00925925925925926
3,1020,0.0099009900990099
3,1022,0
3,1023,0.0173913043478261
3,1056,0.117647058823529
3,1061,0
3,1066,0.0161290322580645
3,1073,0.0133333333333333
3,1076,0.036144578313253
3,1082,0.0777777777777778
3,1084,0.0101010101010101
3,1086,0.115942028985507
3,1091,0.0315789473684211
3,1096,0.0606060606060606
3,1108,0.0537634408602151
3,1111,0.0416666666666667
3,1118,0.04
3,1129,0
3,1145,0.00641025641025641
3,1157,0.119047619047619
3,1180,0.0571428571428571
3,1209,0.0247933884297521
3,1210,0
3,1213,0.0127388535031847
3,1224,0
3,1228,0.0282485875706215
3,1229,0.069364161849711
3,1236,0
3,1242,0
3,1248,0.00819672131147541
3,1257,0
3,1268,0.0232558139534884
3,1289,0.0515463917525773
3,1313,0.107692307692308
3,1318,0.0458015267175573
3,1322,0
3,1323,0
3,1336,0
3,1340,0.0184049079754601
3,1344,0.2
3,1357,0
3,1358,0.00704225352112676
3,1368,0.0273972602739726
3,1373,0.0958904109589041
3,1376,0.0125786163522013
3,1379,0.00847457627118644
3,1401,0.0470588235294118
3,1402,0
3,1414,0.0458015267175573
3,1417,0
3,1426,0.00806451612903226
3,1435,0.0147058823529412
3,1437,0.00666666666666667
3,1439,0
3,1440,0.0133779264214047
3,1451,0.0197368421052632
3,1461,0.0625
3,1468,0.00347222222222222
3,1470,0
3,1471,0
3,1473,0.03125
3,1487,0.00840336134453781
3,1493,0.010989010989011
3,1496,0
3,1504,0
3,1514,0.0287769784172662
3,1518,0.00497512437810945
3,1521,0
3,1532,0
3,1533,0.00813008130081301
3,1541,0.0333333333333333
3,1543,0.010989010989011
3,1561,0.00920245398773006
3,1562,0.0135135135135135
3,1564,0
3,1593,0.0594059405940594
3,1594,0.064
3,1602,0.028169014084507
3,1605,0.016
3,1612,0.0169491525423729
3,1625,0.125
3,1626,0.111111111111111
3,1628,0.201680672268908
3,1630,0.03125
3,1631,0.0153846153846154
3,1640,0
3,1641,0
3,1642,0.0757575757575758
3,1644,0.00512820512820513
3,1648,0.0217391304347826
3,1668,0
3,1675,0
3,1677,0.0350877192982456
3,1679,0.094488188976378
3,1690,0.0155440414507772
3,1695,0.0125
3,1700,0.0111111111111111
3,1702,0.0138888888888889
3,1714,0.0330578512396694
3,1724,0.0825688073394495
3,1725,0.0263157894736842
3,1730,0.0232558139534884
3,1746,0
3,1748,0
3,1754,0.0666666666666667
3,1760,0.072289156626506
3,1763,0.0843373493975904
3,1770,0.00909090909090909
3,1772,0.0529100529100529
3,1785,0.0208333333333333
3,1788,0.037037037037037
3,1792,0.032258064516129
3,1806,0
3,1814,0.0240963855421687
3,1824,0.00578034682080925
3,1837,0
3,1847,0
3,1869,0
3,1873,0
3,1878,0.0606060606060606
3,1886,0.0178571428571429
3,1908,0.04
3,1917,0.00819672131147541
3,1937,0.0266666666666667
3,1943,0
3,1946,0.0252525252525253
3,1960,0
3,1970,0.0344827586206897
3,1975,0.0210084033613445
3,1982,0.00892857142857143
3,1984,0.0181818181818182
3,1998,0.0779220779220779
3,2004,0.00469483568075117
3,2012,0.0689655172413793
3,2015,0.0512820512820513
3,2016,0.0434782608695652
3,2018,0.033175355450237
3,2023,0.055045871559633
3,2042,0
3,2053,0
3,2055,0.0731707317073171
3,2067,0.0413223140495868
3,2076,0.0188679245283019
3,2098,0.0476190476190476
3,2104,0.0131578947368421
3,2107,0.0099009900990099
3,2125,0
3,2155,0.0153846153846154
3,2156,0.0263157894736842
3,2163,0
3,2165,0.00961538461538462
3,2170,0.00657894736842105
3,2176,0.0388349514563107
3,2178,0.00917431192660551
3,2204,0.0102040816326531
3,2205,0.0655737704918033
3,2218,0.0215827338129496
3,2227,0.0186915887850467
3,2228,0.0303030303030303
3,2237,0
3,2239,0.00632911392405063
3,2257,0.0905349794238683
3,2270,0
3,2277,0
3,2291,0.0326086956521739
3,2305,0.0175438596491228
3,2316,0.0194805194805195
3,2325,0.111111111111111
3,2331,0.026431718061674
3,2336,0.0123456790123457
3,2350,0.0235294117647059
3,2357,0.0357142857142857
3,2370,0.00900900900900901
3,2373,0.0571428571428571
3,2392,0.0571428571428571
3,2403,0.0236220472440945
3,2404,0
3,2414,0.00943396226415094
3,2418,0.00531914893617021
3,2429,0.0285714285714286
3,2439,0.0533333333333333
3,2444,0.12
3,2446,0
3,2459,0
3,2460,0.0303030303030303
3,2466,0.028169014084507
3,2481,0.0422535211267606
3,2491,0.0307692307692308
3,2512,0.0112994350282486
3,2518,0.00934579439252336
3,2526,0.0140845070422535
3,2530,0.0547945205479452
3,2547,0.0538461538461538
3,2549,0.0308641975308642
3,2554,0.0235294117647059
3,2569,0.088
3,2583,0.0115830115830116
3,2594,0.0449438202247191
3,2638,0.03125
3,2640,0.0465116279069767
3,2652,0.0943396226415094
3,2668,0
3,2671,0
3,2674,0.114035087719298
3,2676,0.0208333333333333
3,2691,0.0252525252525253
3,2694,0
3,2702,0
3,2703,0
3,2717,0.111842105263158
3,2729,0.118012422360248
3,2733,0
3,2738,0.0365853658536585
3,2740,0
3,2744,0.04
3,2755,0
3,2759,0.015625
3,2783,0.0666666666666667
3,2785,0.0714285714285714
3,2794,0.0131578947368421
3,2804,0.0158730158730159
3,2808,0.0241935483870968
3,2813,0.00854700854700855
3,2814,0.0126582278481013
3,2823,0.0333333333333333
3,2825,0.027027027027027
3,2842,0.142857142857143
3,2846,0.140350877192982
3,2855,0.0493827160493827
3,2857,0
3,2859,0.0121951219512195
3,2860,0.0461538461538462
3,2865,0.0188679245283019
3,2867,0.0149253731343284
3,2878,0
3,2881,0.00515463917525773
3,2883,0.0344827586206897
3,2893,0
3,2895,0.012987012987013
3,2899,0.0198675496688742
3,2903,0.0619469026548673
3,2904,0.032258064516129
3,2908,0
3,2910,0.0392156862745098
3,2913,0.064327485380117
3,2919,0
3,2943,0.015748031496063
3,2947,0
3,2951,0.0546875
3,2963,0.0263157894736842
3,2973,0
3,2979,0.0188679245283019
3,3001,0.0666666666666667
3,3013,0.0337078651685393
3,3016,0
3,3019,0.0353982300884956
3,3027,0.0225563909774436
3,3036,0.0701754385964912
3,3037,0.0238095238095238
3,3049,0.0201005025125628
3,3066,0
3,3072,0
3,3080,0.0301204819277108
3,3088,0.0227272727272727
3,3110,0.0248756218905473
3,3111,0.092436974789916
3,3113,0.0227272727272727
3,3114,0.151515151515152
3,3121,0.0241935483870968
3,3124,0.0636363636363636
3,3137,0.0128755364806867
3,3144,0.0227272727272727
3,3147,0
3,3150,0.0252100840336134
3,3158,0.128205128205128
3,3176,0
3,3179,0.0234375
3,3181,0.0169491525423729
3,3183,0.1125
3,3189,0.0420168067226891
3,3190,0
3,3210,0
3,3216,0.0608695652173913
3,3235,0.0592592592592593
3,3250,0
3,3255,0.0740740740740741
3,3266,0.0344827586206897
3,3289,0
3,3291,0.00934579439252336
3,3306,0.253731343283582
3,3314,0.0111111111111111
3,3317,0.0204081632653061
3,3324,0
3,3330,0.0373831775700935
3,3341,0.0363636363636364
3,3380,0.0422535211267606
3,3389,0.0754716981132075
3,3402,0.0612244897959184
3,3403,0
3,3404,0
3,3411,0.0388349514563107
3,3418,0.0208333333333333
3,3458,0.00775193798449612
3,3460,0.025
3,3468,0.018348623853211
3,3477,0.0714285714285714
3,3518,0.0392156862745098
3,3532,0.0268456375838926
3,3540,0.0229007633587786
3,3552,0
3,3560,0.0555555555555556
3,3567,0
3,3568,0
3,3603,0
3,3608,0.016304347826087
3,3611,0
3,3617,0.0108695652173913
3,3626,0.0309278350515464
3,3631,0
3,3633,0.0124223602484472
3,3660,0
3,3666,0.0285714285714286
3,3667,0.0194174757281553
3,3668,0.136986301369863
3,3671,0
3,3677,0.0575221238938053
3,3685,0.0186915887850467
3,3687,0.0357142857142857
3,3700,0.0294117647058824
3,3716,0.0348837209302326
3,3721,0
3,3722,0.0449438202247191
3,3738,0
3,3740,0.0142857142857143
3,3748,0.0396825396825397
3,3752,0
3,3753,0.0324675324675325
3,3756,0
3,3760,0.04
3,3761,0.0266666666666667
3,3764,0.0392156862745098
3,3775,0.0337837837837838
3,3778,0
3,3779,0.00840336134453781
3,3782,0.0121580547112462
3,3787,0.0175438596491228
3,3791,0
3,3794,0
3,3806,0.0760233918128655
3,3813,0
3,3840,0.0307692307692308
3,3844,0.0274725274725275
3,3858,0.0212765957446809
3,3860,0.0692307692307692
3,3880,0.0099009900990099
3,3884,0.0120481927710843
3,3887,0.0588235294117647
3,3893,0.053921568627451
3,3897,0.015625
3,3898,0.0802469135802469
3,3899,0
3,3905,0.117647058823529
3,3911,0.00335570469798658
3,3927,0.0629370629370629
3,3949,0
3,3951,0.0655737704918033
3,3953,0
3,3958,0.0272727272727273
3,3962,0
3,3965,0.00826446280991736
3,3999,0.00606060606060606
3,4014,0.0461538461538462
3,4018,0
3,4026,0.05
3,4027,0.0252100840336134
3,4036,0.00613496932515337
3,4041,0.0418848167539267
3,4042,0.0186335403726708
3,4047,0.00819672131147541
3,4050,0.0909090909090909
3,4054,0
3,4072,0.00366300366300366
3,4076,0.036036036036036
3,4087,0.0275229357798165
3,4107,0.0156862745098039
3,4110,0.0310077519379845
3,4113,0.0140845070422535
3,4124,0.0230769230769231
3,4130,0.0106382978723404
3,4142,0.0131578947368421
3,4147,0
3,4151,0
3,4167,0
3,4168,0.0490196078431373
3,4183,0.0476190476190476
3,4187,0
3,4200,0.0229885057471264
3,4235,0.0681818181818182
3,4237,0
3,4241,0.0495049504950495
3,4254,0.162162162162162
3,4260,0.06
3,4261,0.0274725274725275
3,4262,0.0596026490066225
3,4265,0.0714285714285714
3,4266,0.0555555555555556
3,4268,0.0344827586206897
3,4272,0.00645161290322581
3,4274,0.010989010989011
3,4279,0.0291970802919708
3,4282,0.0144927536231884
3,4288,0.00813008130081301
3,4297,0.0149253731343284
3,4305,0
3,4307,0.158590308370044
3,4315,0.00980392156862745
3,4317,0.029126213592233
3,4318,0.0263157894736842
3,4321,0.00961538461538462
3,4322,0
3,4327,0.0208333333333333
3,4333,0.0102040816326531
3,4334,0.00813008130081301
3,4343,0.0173913043478261
3,4357,0.0229885057471264
3,4358,0.027027027027027
3,4372,0.0857142857142857
3,4382,0.0155038759689922
3,4399,0.037593984962406
3,4406,0
3,4409,0.0384615384615385
3,4410,0.032258064516129
3,4413,0.00952380952380952
3,4419,0
4,5,0.094017094017094
4,7,0.0308641975308642
4,16,0.02
4,23,0.166666666666667
4,30,0.106666666666667
4,32,0
4,34,0.0263157894736842
4,39,0.0142857142857143
4,40,0.0560747663551402
4,41,0.0379746835443038
4,59,0.0206185567010309
4,60,0.0597014925373134
4,62,0
4,63,0.0140845070422535
4,65,0.0465116279069767
4,66,0.00574712643678161
4,74,0
4,77,0.111111111111111
4,87,0.0423280423280423
4,89,0.0113636363636364
4,93,0
4,97,0.0793650793650794
4,106,0
4,107,0.00970873786407767
4,109,0.019047619047619
4,128,0.05
4,137,0.0454545454545455
4,140,0.0087719298245614
4,152,0.0217391304347826
4,153,0
4,157,0.0133333333333333
4,159,0.0422535211267606
4,162,0.0461538461538462
4,165,0.03125
4,166,0.0223463687150838
4,169,0.00970873786407767
4,174,0.0170940170940171
4,177,0.00793650793650794
4,184,0.00666666666666667
4,191,0.0384615384615385
4,214,0.0350877192982456
4,220,0.0337078651685393
4,221,0.0236686390532544
4,222,0.0110294117647059
4,225,0.0493827160493827
4,226,0.0357142857142857
4,236,0.0353982300884956
4,251,0.00625
4,252,0.0288461538461538
4,254,0
4,262,0.0340909090909091
4,263,0
4,273,0.0533333333333333
4,274,0.0444444444444444
4,275,0
4,280,0.0420168067226891
4,281,0.0338983050847458
4,285,0.0493827160493827
4,292,0.0939226519337017
4,294,0
4,299,0.0657894736842105
4,305,0.0199004975124378
4,310,0.0252100840336134
4,317,0.0638297872340425
4,321,0.0677966101694915
4,326,0.0160771704180064
4,335,0.0207100591715976
4,347,0.0434782608695652
4,351,0.0257352941176471
4,354,0.0155038759689922
4,357,0.0549450549450549
4,365,0.0714285714285714
4,369,0.0909090909090909
4,377,0.0265486725663717
4,379,0.0666666666666667
4,385,0.0208333333333333
4,386,0.0179640718562874
4,388,0.0440251572327044
4,391,0.102564102564103
4,392,0.0761904761904762
4,394,0.0197368421052632
4,396,0.0481283422459893
4,413,0.01
4,416,0.0775862068965517
4,419,0
4,423,0
4,428,0
4,447,0.0462962962962963
4,454,0
4,457,0
4,470,0.00636942675159236
4,479,0.0108695652173913
4,486,0.010752688172043
4,489,0.00526315789473684
4,497,0
4,512,0
4,513,0
4,517,0.0136986301369863
4,539,0.0105263157894737
4,548,0.0318471337579618
4,552,0.00909090909090909
4,553,0
4,554,0.021505376344086
4,565,0.0218978102189781
4,568,0.0275862068965517
4,569,0.0294117647058824
4,572,0.0217391304347826
4,573,0.0571428571428571
4,580,0.0291970802919708
4,594,0
4,601,0.0181818181818182
4,612,0.0229885057471264
4,613,0
4,615,0.0206185567010309
4,625,0.0398009950248756
4,637,0.294117647058824
4,646,0.0104712041884817
4,651,0
4,654,0.0158730158730159
4,659,0.027027027027027
4,666,0.0121951219512195
4,669,0.023121387283237
4,674,0.00617283950617284
4,677,0.0315789473684211
4,696,0
4,700,0.0447761194029851
4,706,0.0705128205128205
4,709,0
4,711,0.0236220472440945
4,714,0.0261437908496732
4,723,0.00892857142857143
4,728,0.050251256281407
4,735,0.0165289256198347
4,740,0
4,741,0.0285714285714286
4,742,0
4,753,0
4,761,0.0298507462686567
4,767,0.0434782608695652
4,768,0
4,777,0
4,782,0.1
4,789,0.0149253731343284
4,799,0.0188679245283019
4,824,0.037037037037037
4,836,0.0819672131147541
4,839,0.0833333333333333
4,848,0.0169491525423729
4,851,0.0384615384615385
4,860,0.0212765957446809
4,861,0.0196078431372549
4,867,0.0305010893246187
4,870,0
4,871,0.0551724137931034
4,875,0.0350877192982456
4,885,0.0256410256410256
4,888,0.0705882352941176
4,903,0
4,906,0.046875
4,909,0
4,910,0.00980392156862745
4,915,0.018018018018018
4,932,0.0131578947368421
4,933,0.0634920634920635
4,938,0.0465116279069767
4,941,0.0123456790123457
4,953,0.05
4,958,0.00909090909090909
4,961,0.0176991150442478
